[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
   8.08320324e+00+0.00000000e+00j  2.24108090e+01+0.00000000e+00j
   6.69126262e+00+0.00000000e+00j  4.27765012e+01+0.00000000e+00j
   1.61092507e+01+0.00000000e+00j -3.27580367e+00+0.00000000e+00j
  -8.39252609e+00+0.00000000e+00j  3.03616522e+01+0.00000000e+00j
  -2.31725803e+01+0.00000000e+00j -1.55538076e+01+0.00000000e+00j
   1.25268716e+01+0.00000000e+00j  2.06757454e+01+0.00000000e+00j
   9.31471031e+00+0.00000000e+00j  2.25948691e+01+0.00000000e+00j
   2.01707309e+01+0.00000000e+00j  9.15169241e+00+0.00000000e+00j
  -2.75092262e+00+0.00000000e+00j -3.68852996e+01+0.00000000e+00j
  -6.70838913e+00+0.00000000e+00j -3.13113675e+01+0.00000000e+00j
   2.58594303e+01+0.00000000e+00j  4.91365739e+00+0.00000000e+00j
  -2.78787419e+01+0.00000000e+00j  1.82019014e+01+0.00000000e+00j
  -1.85035508e+01+0.00000000e+00j -3.54167802e+01+0.00000000e+00j
   7.83454280e+00+0.00000000e+00j -2.11685895e+01+0.00000000e+00j
   1.62490177e+01+0.00000000e+00j -1.70231208e+01+0.00000000e+00j
   6.14551894e+00+0.00000000e+00j  1.62097221e+01+0.00000000e+00j
  -2.49254156e+01+0.00000000e+00j  6.52410579e+00+0.00000000e+00j
   1.03184229e+00+0.00000000e+00j -1.78992463e+01+0.00000000e+00j
  -1.72695316e+01+0.00000000e+00j -5.49419569e+00+0.00000000e+00j
   1.29315276e+01+0.00000000e+00j  3.24224518e+01+0.00000000e+00j
   3.40815482e+00+0.00000000e+00j -1.73469254e+01+0.00000000e+00j
  -1.82563920e+01+0.00000000e+00j -1.83459859e+00+0.00000000e+00j
  -2.90680686e+00+0.00000000e+00j  1.04024951e+01+0.00000000e+00j
  -6.27154686e+00+0.00000000e+00j -1.43484407e+01+0.00000000e+00j
   1.24833680e+01+0.00000000e+00j -2.21131457e+01+0.00000000e+00j
   5.30359774e+00+0.00000000e+00j  6.72107473e-01+0.00000000e+00j
  -6.02516165e+00+0.00000000e+00j -9.75754357e+00+0.00000000e+00j
   1.18236960e+01+0.00000000e+00j  1.32100557e+01+0.00000000e+00j
  -1.41675261e+01+0.00000000e+00j -5.90206368e+00+0.00000000e+00j
   7.59791708e+00+0.00000000e+00j  1.59313851e+01+0.00000000e+00j
  -8.64943451e+00+0.00000000e+00j -3.32231307e+01+0.00000000e+00j
   8.33199630e+00+0.00000000e+00j  1.24002800e+01+0.00000000e+00j
  -8.74770345e+00+0.00000000e+00j -4.17662067e+01+0.00000000e+00j
   2.23646967e+01+0.00000000e+00j -4.68978106e+00+0.00000000e+00j
  -2.88966317e+01+0.00000000e+00j -8.97577570e+00+0.00000000e+00j
   1.56555985e+01+0.00000000e+00j -1.23803511e+00+0.00000000e+00j
  -2.68646367e+01+0.00000000e+00j  9.11515876e+00+0.00000000e+00j
  -2.11994646e+01+0.00000000e+00j  2.11682092e+01+0.00000000e+00j
  -1.60012978e+01+0.00000000e+00j -9.43665542e+00+0.00000000e+00j
  -4.77141138e+01+0.00000000e+00j  1.68011852e+01+0.00000000e+00j
   1.24823478e+00+0.00000000e+00j  7.29844569e+01+0.00000000e+00j
   1.08996466e+00+0.00000000e+00j  1.22577547e+01+0.00000000e+00j
   2.35273473e+01+0.00000000e+00j -9.83004143e+00+0.00000000e+00j
  -5.45126529e+01+0.00000000e+00j  4.60455832e+01+0.00000000e+00j
   5.53703093e+00+0.00000000e+00j  1.14333003e+01+0.00000000e+00j
   7.40062721e+00+0.00000000e+00j  1.88129648e-01+0.00000000e+00j
  -1.53532530e+00+0.00000000e+00j -6.46751529e+00+0.00000000e+00j
   5.12908091e+00+0.00000000e+00j -2.23202866e+01+0.00000000e+00j
  -8.75667160e+00+0.00000000e+00j -4.29500691e+01+0.00000000e+00j
  -6.64022677e+00+0.00000000e+00j -2.91346576e+01+0.00000000e+00j
  -1.34332463e+01+0.00000000e+00j  1.32473781e+00+0.00000000e+00j
   1.97462533e+00+0.00000000e+00j -7.39631649e+00+0.00000000e+00j
  -2.60136942e+01+0.00000000e+00j -4.43570793e+01+0.00000000e+00j
   4.04233854e+01+0.00000000e+00j -9.22882863e+00+0.00000000e+00j
  -6.26767342e+00+0.00000000e+00j  9.87221805e+00+0.00000000e+00j
  -1.66530668e+01+0.00000000e+00j  1.29862356e+00+0.00000000e+00j
   1.29121953e+01+0.00000000e+00j  1.65484928e+01+0.00000000e+00j
   4.61491024e+00+0.00000000e+00j -1.45516383e+01+0.00000000e+00j
   1.01940730e+01+0.00000000e+00j -1.59787373e+01+0.00000000e+00j
  -3.27664820e+01+0.00000000e+00j -2.09756239e+01+0.00000000e+00j
  -2.40946189e+01+0.00000000e+00j  1.49358582e+01+0.00000000e+00j
   6.47114518e+00+0.00000000e+00j -3.61442006e+01+0.00000000e+00j
   5.74987642e+00+0.00000000e+00j -2.12526276e+01+0.00000000e+00j
   2.18158650e+01+0.00000000e+00j -1.89526146e+01+0.00000000e+00j
  -1.48143936e+01+0.00000000e+00j  1.47692373e+01+0.00000000e+00j
  -5.68948039e+00+0.00000000e+00j -1.38797967e+01+0.00000000e+00j
  -7.47370743e+00+0.00000000e+00j  8.28663686e+00+0.00000000e+00j
  -5.48066393e-01+0.00000000e+00j -1.60025676e+01+0.00000000e+00j
   1.04235903e+01+0.00000000e+00j  3.24516063e+01+0.00000000e+00j
   1.69493048e+01+0.00000000e+00j  3.20264629e+01+0.00000000e+00j
   1.33132112e+00+0.00000000e+00j  1.13506762e+01+0.00000000e+00j
  -5.30523425e+00+0.00000000e+00j  2.23974483e+01+0.00000000e+00j
  -2.90194655e+00+0.00000000e+00j  1.47861550e+01+0.00000000e+00j
   6.25472459e+01+0.00000000e+00j  1.07267461e+01+0.00000000e+00j
   1.17669094e+01+0.00000000e+00j  1.11039578e+01+0.00000000e+00j
  -7.19344370e-02+0.00000000e+00j -1.26179605e+01+0.00000000e+00j
  -9.06951802e+00+0.00000000e+00j  2.04448319e+01+0.00000000e+00j
  -5.45723952e+00+0.00000000e+00j  1.39895099e+01+0.00000000e+00j
   3.72443228e+00+0.00000000e+00j -7.94403455e+00+0.00000000e+00j
  -4.11935223e+00+0.00000000e+00j  1.70163147e+01+0.00000000e+00j
  -4.51652206e+00+0.00000000e+00j  1.78657745e+01+0.00000000e+00j
   3.68243215e+01+0.00000000e+00j  1.84923375e+01+0.00000000e+00j
   7.32490471e+00+0.00000000e+00j  1.64948027e+00+0.00000000e+00j
   1.12727529e+01+0.00000000e+00j  1.75122632e+01+0.00000000e+00j
  -3.53654160e+01+0.00000000e+00j -2.54326470e+00+0.00000000e+00j
   7.97044415e+00+0.00000000e+00j -3.37318950e+01+0.00000000e+00j
  -8.67056529e+00+0.00000000e+00j  9.31176254e-01+0.00000000e+00j
   1.51802772e+00+0.00000000e+00j -3.99222307e+01+6.66133815e-16j
  -3.10299796e+01+0.00000000e+00j  7.49739581e+00+0.00000000e+00j
   5.11349639e+00+0.00000000e+00j  4.23102027e+00+0.00000000e+00j
  -6.19818310e+00+0.00000000e+00j  1.18780486e+01+0.00000000e+00j
  -5.47899721e+00+0.00000000e+00j -9.35124239e+00+0.00000000e+00j
   2.85704585e+01+0.00000000e+00j -2.15880195e+01+0.00000000e+00j
  -1.75993227e+01+0.00000000e+00j -9.34390837e+00+0.00000000e+00j
   2.79823871e+01+0.00000000e+00j -1.59085001e+01+0.00000000e+00j
   1.18400462e+01+0.00000000e+00j -1.90326140e+01+0.00000000e+00j
  -4.15544213e+00+0.00000000e+00j -1.82231627e+01+0.00000000e+00j
  -1.78386515e+01+0.00000000e+00j -8.11469811e+00+0.00000000e+00j
  -1.94009219e+01+0.00000000e+00j -2.57893480e+01+0.00000000e+00j
  -8.24978055e+00+0.00000000e+00j  2.66181147e+01+0.00000000e+00j
   5.81849139e+00+0.00000000e+00j -1.33043623e+01+0.00000000e+00j
  -7.58423759e+00+0.00000000e+00j  1.44239135e+01+0.00000000e+00j
   5.27361946e+00+0.00000000e+00j  1.50493360e+00+0.00000000e+00j
  -3.67459298e+01+0.00000000e+00j  7.01556146e+00+0.00000000e+00j
  -1.86332135e+01+0.00000000e+00j -7.78520608e+00+0.00000000e+00j
  -4.42750619e+01+0.00000000e+00j -1.42087647e+01+0.00000000e+00j
  -2.38122658e+01+0.00000000e+00j  4.46401007e-02+0.00000000e+00j
  -1.04025855e+01+0.00000000e+00j -1.96991734e+01+0.00000000e+00j
  -2.46185392e+01+0.00000000e+00j -3.38781753e+01+0.00000000e+00j
  -9.62279663e+00+0.00000000e+00j  1.09315489e+01+0.00000000e+00j
   2.76976103e+01+0.00000000e+00j -2.46507359e+01+0.00000000e+00j
   5.36933369e+00+0.00000000e+00j -3.47290899e+00+0.00000000e+00j
   1.70296046e+01+0.00000000e+00j  3.50152656e+01+0.00000000e+00j
  -8.61331188e+00+0.00000000e+00j -1.22564163e+01+0.00000000e+00j
  -3.45918421e+00+0.00000000e+00j  8.62262402e+00+0.00000000e+00j
   1.56943315e+01+0.00000000e+00j  9.69791959e+00+0.00000000e+00j
   9.50455921e+00+0.00000000e+00j -2.21953574e+00+0.00000000e+00j
   6.64597590e+00+0.00000000e+00j  4.08847075e+01+0.00000000e+00j
   4.47302354e+01+0.00000000e+00j  1.48447572e+01+0.00000000e+00j
   2.63607537e+01+0.00000000e+00j -1.08328207e+01+0.00000000e+00j
  -1.04185985e+01+0.00000000e+00j  3.57088917e+00+0.00000000e+00j
  -4.83974763e+00+0.00000000e+00j -2.66370267e+00+0.00000000e+00j
   1.65176381e+00+0.00000000e+00j -8.73680592e+00+0.00000000e+00j
  -1.85161895e+01+0.00000000e+00j  7.97742518e+00+0.00000000e+00j
   4.80875570e+01+0.00000000e+00j  1.97209802e+01+0.00000000e+00j
   1.37261713e+01+0.00000000e+00j -3.78380715e+00+0.00000000e+00j
   8.14140419e-01+0.00000000e+00j -3.61750365e+01+0.00000000e+00j
  -2.07414042e+01+0.00000000e+00j -1.24461113e+01+0.00000000e+00j
  -4.03771906e+00+0.00000000e+00j  1.26428064e+01+0.00000000e+00j
  -1.89091762e+01+0.00000000e+00j  1.46078405e+01+0.00000000e+00j
  -1.20765364e+01+0.00000000e+00j -1.50567679e+01+0.00000000e+00j
  -1.28198044e+01+0.00000000e+00j  3.48214712e+01+0.00000000e+00j
   2.09294935e+01+0.00000000e+00j  2.88630985e+01+0.00000000e+00j
   1.55079015e+01+0.00000000e+00j  3.11121840e+00+0.00000000e+00j
   1.12218067e+01+0.00000000e+00j -3.27054474e+00+0.00000000e+00j
  -2.82943563e+00+0.00000000e+00j  9.56487355e+00+0.00000000e+00j
  -1.42750574e+01+0.00000000e+00j -2.58634722e+01+0.00000000e+00j
  -4.28263202e+01+0.00000000e+00j  2.40943223e+01+0.00000000e+00j
  -1.66686038e+01+0.00000000e+00j  7.64915922e+00+0.00000000e+00j
  -1.15166073e+01+0.00000000e+00j  2.11573240e+01+0.00000000e+00j
  -3.57225657e+01+0.00000000e+00j -3.50068642e+01+0.00000000e+00j
  -3.48958971e+01+0.00000000e+00j -4.42841633e+01+0.00000000e+00j
   2.52283843e+01+0.00000000e+00j  1.27966331e+01+0.00000000e+00j
   3.06714064e+00+0.00000000e+00j  7.13056745e+00+0.00000000e+00j
  -1.06770118e+01+0.00000000e+00j -4.44354367e+01+0.00000000e+00j
   9.97731956e+00+0.00000000e+00j -8.87216709e+00+0.00000000e+00j
   1.64451232e+01+0.00000000e+00j  5.39223225e+01+0.00000000e+00j
   5.97271588e+00+0.00000000e+00j  6.33921060e+00+0.00000000e+00j
   2.34745510e+01+0.00000000e+00j  4.57157782e+01+0.00000000e+00j
  -3.14012286e+01+0.00000000e+00j  4.94205799e+00+0.00000000e+00j
  -1.80906396e+01+0.00000000e+00j  4.59518214e+01+0.00000000e+00j
   3.59287991e+01+0.00000000e+00j -9.70782079e+00+0.00000000e+00j
  -9.11173236e+00+0.00000000e+00j  2.36282710e+01+0.00000000e+00j
   3.91943123e+00+0.00000000e+00j  4.91083006e+00+0.00000000e+00j
   9.30235257e+00+0.00000000e+00j -2.14574799e+01+0.00000000e+00j
  -2.17256640e+01+0.00000000e+00j -3.88526929e+00+0.00000000e+00j
  -1.84617107e+01+0.00000000e+00j  1.54351232e+01+0.00000000e+00j
  -1.02566735e+01+0.00000000e+00j  1.54287262e+01+0.00000000e+00j
  -1.21344201e+00+0.00000000e+00j  2.65002120e+01+0.00000000e+00j
  -1.64938961e+01+0.00000000e+00j  6.80450597e+00+0.00000000e+00j
  -3.86131869e+01+0.00000000e+00j  1.39990051e+01+0.00000000e+00j
  -2.29198686e+00+0.00000000e+00j  2.07639987e+01+0.00000000e+00j
   2.41898274e+01+0.00000000e+00j  1.98026392e+00+0.00000000e+00j
   3.90893554e+01+0.00000000e+00j  6.23439621e+00+0.00000000e+00j
   1.16277973e+01+0.00000000e+00j  2.43526609e+00+0.00000000e+00j
   1.12245259e+01+0.00000000e+00j -7.80461294e+00+0.00000000e+00j
  -3.05203199e+01+0.00000000e+00j  4.53234383e+01+0.00000000e+00j
   3.65217826e+01+0.00000000e+00j  1.55255461e+01+0.00000000e+00j
  -2.41664785e-01+0.00000000e+00j -2.31268082e+01+0.00000000e+00j
  -6.39491841e+00+0.00000000e+00j  1.40252852e+01+0.00000000e+00j
   2.23521566e+01+0.00000000e+00j  5.31659451e+00+0.00000000e+00j
   4.32400829e+00+0.00000000e+00j  8.21569672e+00+0.00000000e+00j
  -3.74134762e+00+0.00000000e+00j  1.24408423e+01+0.00000000e+00j
  -9.21881994e+00+0.00000000e+00j  1.41464340e+01+0.00000000e+00j
  -5.23022741e+00+0.00000000e+00j -1.23201688e+01+0.00000000e+00j
   3.17427306e+00+0.00000000e+00j  1.45779708e+01+0.00000000e+00j
  -2.12052593e+01+0.00000000e+00j -3.71596640e+01+0.00000000e+00j
   1.31325963e+01+0.00000000e+00j -5.24538397e+01+0.00000000e+00j
   1.14623063e+01+0.00000000e+00j  1.12039148e+01+0.00000000e+00j
   7.19482123e-01+0.00000000e+00j  3.65672281e+01+0.00000000e+00j
  -8.64690037e+00+0.00000000e+00j  9.31887920e+00+0.00000000e+00j
  -1.84846336e+01+0.00000000e+00j -1.62527216e+01+0.00000000e+00j
  -1.25141900e+01+0.00000000e+00j  1.16772186e+01+0.00000000e+00j
  -1.99137822e+00+0.00000000e+00j  1.88058680e-01+0.00000000e+00j
  -1.25556929e+01+0.00000000e+00j -6.55503177e+00+0.00000000e+00j
   8.91991531e+00+0.00000000e+00j  3.06345153e+01+0.00000000e+00j
  -2.66714974e+01+0.00000000e+00j -1.05882820e+01+0.00000000e+00j
   3.24953480e+00+0.00000000e+00j -7.99007318e+00+0.00000000e+00j
  -9.44958317e-02+0.00000000e+00j  7.60789348e+00+0.00000000e+00j
  -7.96047518e+00+0.00000000e+00j -2.27900011e+01+0.00000000e+00j
  -1.03881564e+00+0.00000000e+00j -2.45773301e+00+0.00000000e+00j
   4.34923010e+01+0.00000000e+00j -2.17618703e+01+0.00000000e+00j
   1.30161190e+01+0.00000000e+00j  1.69965717e+01+0.00000000e+00j
  -2.72501977e+01+0.00000000e+00j  3.78507056e+00+0.00000000e+00j
  -2.70188392e-01+0.00000000e+00j -2.20109219e+01+0.00000000e+00j
   2.86492262e+01+0.00000000e+00j  3.23150427e+01+0.00000000e+00j
  -1.95562594e+01+0.00000000e+00j -1.00668801e+01+0.00000000e+00j
   2.02019078e+01+0.00000000e+00j]]
[[ 12.71152189 -12.65769074  17.83427584  22.49352037 -11.21870335
   15.07538048 -28.17947502  46.02122393   4.24594237  -7.74779165
  -17.1693455    7.87708543  19.75611981  11.87211649  24.13301322
  -33.33894124 -68.94982163  12.67682795 -19.55095912 -24.15488919
   33.8587175  -29.29507842 -14.43505612  39.83687249  -6.38224423
  -30.73362902  31.59257494  25.39454286  23.46511474 -23.54915663
   18.70715743   2.84709525   7.97656174  -6.33327359 -19.19589344
  -11.71420534 -13.15055587  25.14125831 -48.20480261 -44.10494417
   36.49497325   3.57131624 -23.52508647 -10.0125536  -18.98300855
    7.48206287 -36.85331462  25.7637635  -12.11462224  -0.08717049
  -22.67087723  15.28167301  -4.03939697 -14.75380513 -34.71854128
   30.59952151   2.48045798   8.17260948  -8.80643899 -21.60773185
